person_id,smd_id,commissioner_name,is_chair,start_date,end_date,notes
10513,smd_6E06,Denise E Blackson,,2021-01-02,2023-01-02,
10514,smd_7B04,Cydne Smith Nash,,2021-01-02,2023-01-02,
10516,smd_7D05,Stephanie Audain,,2021-01-02,2023-01-02,
10517,smd_8B05,Michelle Kiah,,2021-01-02,2023-01-02,
10519,smd_1B12,Sabel Harris,,2021-01-02,2023-01-02,
10520,smd_2F05,Sherene Joseph,,2021-01-02,2023-01-02,
10521,smd_2F08,Alexandra Bailey,,2021-01-02,2023-01-02,
10522,smd_3D05,Katharine Nanavatty,,2021-01-02,2023-01-02,
10525,smd_4B04,Brenda Dawson Parks,,2021-01-02,2023-01-02,
10529,smd_1C06,Benjamin Hart Butz,,2021-01-02,2023-01-02,
10532,smd_2C02,Elizabeth Miske,,2021-01-02,2023-01-02,
10541,smd_5B03,"Sukhprita ""Prita"" Piekara",,2021-01-02,2023-01-02,
10547,smd_7B06,Kelvin Brown,,2021-01-02,2023-01-02,
10549,smd_7E07,Kimberly Martin,,2021-01-02,2023-01-02,
10551,smd_1D01,Jason Hamacher,,2021-01-02,2023-01-02,
10554,smd_4A05,Carolyn C. Steptoe,,2021-01-02,2021-05-21,
10557,smd_4D01,Erik Lindsjo,,2021-01-02,2023-01-02,
10560,smd_5A06,"Derrick O. Holloway, Sr.",,2021-01-02,2023-01-02,
10562,smd_5E10,Sally Hobaugh,,2021-01-02,2023-01-02,
10564,smd_6B08,Peter Wright,,2021-01-02,2023-01-02,
10565,smd_6B09,Alison Horn,,2021-01-02,2023-01-02,
10566,smd_7E02,Tierra J. Fletcher,,2021-01-02,2023-01-02,
10570,smd_1D04,Matthew Brandeburg,,2021-01-02,2023-01-02,
10572,smd_3D02,Elizabeth R. Pemmerl,,2021-01-02,2023-01-02,
10575,smd_3F04,Stanley Wall,,2021-01-02,2023-01-02,
10581,smd_5C06,Harry L. Thomas III,,2021-01-02,2021-04-29,
10587,smd_7E05,Sharon Jafari,,2021-01-02,2023-01-02,
10590,smd_2A07,Adam Friend,,2021-01-02,2023-01-02,
10593,smd_3G04,Michael Zeldin,,2021-01-02,2023-01-02,
10599,smd_8C04,"Travon ""Ward8"" Hawkins",,2021-01-02,2023-01-02,
10602,smd_5A02,Charles T. Lockett,,2021-01-02,2023-01-02,
10603,smd_6D01,Andrew Bossi,,2021-01-02,2021-10-19,End date confirmed via email autoreply
10604,smd_2A01,Yannik Omictin,,2021-01-02,2023-01-02,
10605,smd_6B07,Edward Ryder,,2021-01-02,2023-01-02,
10606,smd_2A04,Donna Barbisch,,2021-01-02,2023-01-02,
10610,smd_6D02,Jared Weiss,,2021-01-02,2023-01-02,
10611,smd_3G06,Peter Gosselin,,2021-01-02,2023-01-02,
10612,smd_4D05,Eric Smith,,2021-01-02,2023-01-02,
10615,smd_2D02,Hannah Untereiner,,2021-01-02,2023-01-02,
10616,smd_7B03,Lindsey Botts,,2021-01-02,2021-04-15,
10617,smd_7D07,Wendell Felder,,2021-01-02,2023-01-02,
10618,smd_7F03,Whitney Weston,,2021-01-02,2023-01-02,
10620,smd_8B01,Khadijah Watson,,2021-01-02,2023-01-02,
10622,smd_1B11,Amanda Farnan,,2021-06-18,2023-01-02,
10623,smd_2A08,Margaret McDonald,,2021-05-28,2023-01-02,
10624,smd_7B03,Travis R. Swanson,,2021-06-17,2023-01-02,
10625,smd_7E03,De'ashia Deas,,2021-05-28,2023-01-02,
10626,smd_7F07,Joel Castόn,,2021-06-25,2023-01-02,
10627,smd_3F07,James Tandaric,,2021-07-09,2023-01-02,
10628,smd_4B05,Graham Button,,2021-07-09,2023-01-02,
10629,smd_1A06,Brandolon Barnett,,2021-09-03,2023-01-02,
10630,smd_8E03,LaQueta Tate,,2021-10-15,2023-01-02,
